S_IRUGO,VAR_0
S_IWUSR,VAR_1
as99127f,VAR_2
device_create_file,FUNC_0
sensor_dev_attr_temp1_type,VAR_3
sensor_dev_attr_temp2_type,VAR_4
sensor_dev_attr_temp3_alarm,VAR_5
sensor_dev_attr_temp3_type,VAR_6
sysfs_chmod_file,FUNC_1
sysfs_create_group,FUNC_2
w83781d,VAR_7
w83781d_group,VAR_8
w83781d_group_in1,VAR_9
w83781d_group_in78,VAR_10
w83781d_group_pwm12,VAR_11
w83781d_group_pwm34,VAR_12
w83781d_group_temp3,VAR_13
w83782d,VAR_14
w83783s,VAR_15
w83781d_create_files,FUNC_3
dev,VAR_16
kind,VAR_17
is_isa,VAR_18
err,VAR_19
