BANK_FC,FUNC_0
BANK_FM,FUNC_1
BANK_TM,FUNC_2
FAN_STATUS_MONEN,VAR_0
LD_FAN,VAR_1
LD_TEMP,VAR_2
PC87427_REG_BANK,VAR_3
PC87427_REG_FAN_STATUS,VAR_4
PC87427_REG_PWM_ENABLE,VAR_5
PC87427_REG_TEMP_STATUS,VAR_6
PWM_ENABLE_CTLEN,VAR_7
PWM_ENABLE_MODE_MASK,VAR_8
PWM_MODE_AUTO,VAR_9
TEMP_STATUS_CHANEN,VAR_10
dev_dbg,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
dev_warn,FUNC_6
pc87427_read8,FUNC_7
pc87427_read8_bank,FUNC_8
pc87427_write8_bank,FUNC_9
pc87427_init_device,FUNC_10
dev,VAR_11
sio_data,VAR_12
data,VAR_13
i,VAR_14
reg,VAR_15
