ADT7462_FAN_COUNT,VAR_0
ADT7462_PIN_CFG_REG_COUNT,VAR_1
ADT7462_PWM_COUNT,VAR_2
ADT7462_REG_ALARM1,VAR_3
ADT7462_REG_ALARM2,VAR_4
ADT7462_REG_ALARM3,VAR_5
ADT7462_REG_ALARM4,VAR_6
ADT7462_REG_CFG2,VAR_7
ADT7462_REG_FAN,FUNC_0
ADT7462_REG_FAN_ENABLE,VAR_8
ADT7462_REG_FAN_MIN,FUNC_1
ADT7462_REG_PIN_CFG,FUNC_2
ADT7462_REG_PWM,FUNC_3
ADT7462_REG_PWM_CFG,FUNC_4
ADT7462_REG_PWM_MAX,VAR_9
ADT7462_REG_PWM_MIN,FUNC_5
ADT7462_REG_PWM_TMIN,FUNC_6
ADT7462_REG_PWM_TRANGE,FUNC_7
ADT7462_REG_VOLT,FUNC_8
ADT7462_REG_VOLT_MAX,FUNC_9
ADT7462_REG_VOLT_MIN,FUNC_10
ADT7462_TEMP_COUNT,VAR_10
ADT7462_TEMP_MAX_REG,FUNC_11
ADT7462_TEMP_MIN_REG,FUNC_12
ADT7462_TEMP_REG,FUNC_13
ADT7462_VOLT_COUNT,VAR_11
LIMIT_REFRESH_INTERVAL,VAR_12
SENSOR_REFRESH_INTERVAL,VAR_13
adt7462_read_word_data,FUNC_14
dev_get_drvdata,FUNC_15
i2c_smbus_read_byte_data,FUNC_16
jiffies,VAR_14
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
time_before,FUNC_19
adt7462_update_device,FUNC_20
dev,VAR_15
data,VAR_16
client,VAR_17
local_jiffies,VAR_18
i,VAR_19
reg,VAR_20
reg,VAR_21
