ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
PTR_ERR_OR_ZERO,FUNC_0
ad7416_groups,VAR_5
ad7417_groups,VAR_6
ad7418_groups,VAR_7
ad7418_init_client,FUNC_1
dev_info,FUNC_2
devm_hwmon_device_register_with_groups,FUNC_3
devm_kzalloc,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
mutex_init,FUNC_7
of_device_get_match_data,FUNC_8
ad7418_probe,FUNC_9
client,VAR_8
id,VAR_9
dev,VAR_10
adapter,VAR_11
data,VAR_12
hwmon_dev,VAR_13
attr_groups,VAR_14
