DIV_ROUND_UP,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_4
LIMIT_TO_MV,FUNC_1
MAX16065_CURR_CONTROL,VAR_5
MAX16065_CURR_ENABLE,VAR_6
MAX16065_LIMIT,FUNC_2
MAX16065_NUM_ADC,VAR_7
MAX16065_NUM_LIMIT,VAR_8
MAX16065_SCALE,FUNC_3
MAX16065_SW_ENABLE,VAR_9
MAX16065_WARNING_OV,VAR_10
PTR_ERR_OR_ZERO,FUNC_4
devm_hwmon_device_register_with_groups,FUNC_5
devm_kzalloc,FUNC_6
i2c_check_functionality,FUNC_7
i2c_smbus_read_byte_data,FUNC_8
max16065_adc_range,VAR_11
max16065_basic_group,VAR_12
max16065_csp_adc_range,VAR_13
max16065_current_group,VAR_14
max16065_have_current,VAR_15
max16065_have_secondary,VAR_16
max16065_max_group,VAR_17
max16065_min_group,VAR_18
max16065_num_adc,VAR_19
mutex_init,FUNC_9
unlikely,FUNC_10
max16065_probe,FUNC_11
client,VAR_20
id,VAR_21
adapter,VAR_22
data,VAR_23
dev,VAR_24
hwmon_dev,VAR_25
i,VAR_26
j,VAR_27
val,VAR_28
have_secondary,VAR_29
secondary_is_max,VAR_30
groups,VAR_31
