CHAN_NO_FAN,FUNC_0
CHAN_NO_VID,VAR_0
CHAN_TEMP3,VAR_1
CHAN_VCC_5V,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PTR_ERR_OR_ZERO,FUNC_1
devm_hwmon_device_register_with_groups,FUNC_2
devm_kzalloc,FUNC_3
i2c_set_clientdata,FUNC_4
lm87_group,VAR_5
lm87_group_fan1,VAR_6
lm87_group_fan2,VAR_7
lm87_group_in0_5,VAR_8
lm87_group_in6,VAR_9
lm87_group_in7,VAR_10
lm87_group_temp3,VAR_11
lm87_group_vid,VAR_12
lm87_init_client,FUNC_5
mutex_init,FUNC_6
vid_which_vrm,FUNC_7
lm87_probe,FUNC_8
client,VAR_13
id,VAR_14
data,VAR_15
hwmon_dev,VAR_16
err,VAR_17
group_tail,VAR_18
