AMC6821_CONF1_FANIE,VAR_0
AMC6821_CONF1_PWMINV,VAR_1
AMC6821_CONF1_START,VAR_2
AMC6821_CONF1_THERMOVIE,VAR_3
AMC6821_CONF2_LTOIE,VAR_4
AMC6821_CONF2_RTFIE,VAR_5
AMC6821_CONF2_RTOIE,VAR_6
AMC6821_CONF3_THERM_FAN_EN,VAR_7
AMC6821_CONF4_MODE,VAR_8
AMC6821_REG_CONF1,VAR_9
AMC6821_REG_CONF2,VAR_10
AMC6821_REG_CONF3,VAR_11
AMC6821_REG_CONF4,VAR_12
EIO,VAR_13
dev_err,FUNC_0
dev_info,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
init,VAR_14
pwminv,VAR_15
amc6821_init_client,FUNC_4
client,VAR_16
config,VAR_17
err,VAR_18
