ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_IN,VAR_2
GPIOD_OUT_LOW,VAR_3
INIT_WORK,FUNC_0
IRQF_TRIGGER_FALLING,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_gpiod_get,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get_optional,FUNC_6
devm_request_irq,FUNC_7
disable_irq_nosync,FUNC_8
gpiod_to_irq,FUNC_9
hwmon_device_register,FUNC_10
init_waitqueue_head,FUNC_11
mutex_init,FUNC_12
platform_set_drvdata,FUNC_13
regulator_disable,FUNC_14
regulator_enable,FUNC_15
regulator_get_voltage,FUNC_16
regulator_register_notifier,FUNC_17
regulator_unregister_notifier,FUNC_18
sht15_attr_group,VAR_5
sht15_bh_read_data,VAR_6
sht15_connection_reset,FUNC_19
sht15_interrupt_fired,VAR_7
sht15_invalidate_voltage,VAR_8
sht15_soft_reset,FUNC_20
sht15_update_voltage,VAR_9
sysfs_create_group,FUNC_21
sysfs_remove_group,FUNC_22
sht15_probe,FUNC_23
pdev,VAR_10
ret,VAR_11
data,VAR_12
voltage,VAR_13
