AMC6821_CONF4_PSPR,VAR_0
AMC6821_REG_CONF1,VAR_1
AMC6821_REG_CONF4,VAR_2
AMC6821_REG_DCY,VAR_3
AMC6821_REG_DCY_LOW_TEMP,VAR_4
AMC6821_REG_LTEMP_FAN_CTRL,VAR_5
AMC6821_REG_PSV_TEMP,VAR_6
AMC6821_REG_RTEMP_FAN_CTRL,VAR_7
AMC6821_REG_STAT1,VAR_8
AMC6821_REG_STAT2,VAR_9
FAN1_IDX_LEN,VAR_10
HZ,VAR_11
TEMP_IDX_LEN,VAR_12
dev_get_drvdata,FUNC_0
fan_reg_hi,VAR_13
fan_reg_low,VAR_14
i2c_smbus_read_byte_data,FUNC_1
jiffies,VAR_15
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
temp_reg,VAR_16
time_after,FUNC_4
amc6821_update_device,FUNC_5
dev,VAR_17
data,VAR_18
client,VAR_19
timeout,VAR_20
reg,VAR_21
i,VAR_22
