ABIT_UGURU3_BOARD_ID,VAR_0
ABIT_UGURU3_MAX_NO_SENSORS,VAR_1
ABIT_UGURU3_MISC_BANK,VAR_2
ABIT_UGURU3_SYSFS_NAMES_LENGTH,VAR_3
ARRAY_SIZE,FUNC_0
ENAMETOOLONG,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IORESOURCE_IO,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
abituguru3_motherboards,VAR_9
abituguru3_read,FUNC_3
abituguru3_sysfs_attr,VAR_10
abituguru3_sysfs_templ,VAR_11
abituguru3_update_device,FUNC_4
device_create_file,FUNC_5
device_remove_file,FUNC_6
devm_kzalloc,FUNC_7
hwmon_device_register,FUNC_8
mutex_init,FUNC_9
never_happen,VAR_12
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pr_err,FUNC_12
pr_info,FUNC_13
report_this,VAR_13
snprintf,FUNC_14
abituguru3_probe,FUNC_15
pdev,VAR_14
no_sysfs_attr,VAR_15
sensor_index,VAR_16
data,VAR_17
i,VAR_18
j,VAR_19
type,VAR_20
used,VAR_21
sysfs_names_free,VAR_22
sysfs_attr_i,VAR_23
res,VAR_24
sysfs_filename,VAR_25
buf,VAR_26
id,VAR_27
