ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_WORD_DATA,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
TMP108_CONF_MODE_MASK,VAR_4
TMP108_CONF_TM,VAR_5
TMP108_CONVERSION_TIME_MS,VAR_6
TMP108_MODE_CONTINUOUS,VAR_7
TMP108_MODE_SHUTDOWN,VAR_8
TMP108_REG_CONF,VAR_9
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_hwmon_device_register_with_info,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_check_functionality,FUNC_9
jiffies,VAR_10
msecs_to_jiffies,FUNC_10
regmap_read,FUNC_11
regmap_write,FUNC_12
tmp108_chip_info,VAR_11
tmp108_regmap_config,VAR_12
tmp108_restore_config,VAR_13
tmp108_probe,FUNC_13
client,VAR_14
id,VAR_15
dev,VAR_16
hwmon_dev,VAR_17
tmp108,VAR_18
err,VAR_19
config,VAR_20
