ARCHIVE_FILTER_NONE,VAR_0
ARCHIVE_FORMAT_BASE_MASK,VAR_1
ARCHIVE_FORMAT_EMPTY,VAR_2
ARCHIVE_FORMAT_TAR_PAX_RESTRICTED,VAR_3
ARCHIVE_OK,VAR_4
O_BINARY,VAR_5
O_CREAT,VAR_6
O_RDWR,VAR_7
SEEK_SET,VAR_8
archive_errno,FUNC_0
archive_error_string,FUNC_1
archive_filter_code,FUNC_2
archive_format,FUNC_3
archive_read_free,FUNC_4
archive_read_header_position,FUNC_5
archive_read_new,FUNC_6
archive_read_next_header,FUNC_7
archive_read_open_fd,FUNC_8
archive_read_support_filter_all,FUNC_9
archive_read_support_format_empty,FUNC_10
archive_read_support_format_gnutar,FUNC_11
archive_read_support_format_tar,FUNC_12
archive_write_new,FUNC_13
archive_write_open_fd,FUNC_14
archive_write_set_format,FUNC_15
archive_write_set_format_by_name,FUNC_16
close,FUNC_17
cset_get_format,FUNC_18
errno,VAR_9
lafe_errc,FUNC_19
lseek,FUNC_20
open,FUNC_21
set_reader_options,FUNC_22
set_writer_options,FUNC_23
test_for_append,FUNC_24
write_archive,FUNC_25
tar_mode_r,FUNC_26
bsdtar,VAR_10
end_offset,VAR_11
format,VAR_12
a,VAR_13
entry,VAR_14
r,VAR_15
