ARCHIVE_EOF,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_WARN,VAR_3
OPTFLAG_INTERACTIVE,VAR_4
archive_entry_pathname,FUNC_0
archive_entry_size,FUNC_1
archive_error_string,FUNC_2
archive_match_excluded,FUNC_3
archive_read_data_skip,FUNC_4
archive_read_next_header,FUNC_5
archive_write_header,FUNC_6
copy_file_data_block,FUNC_7
exit,FUNC_8
fprintf,FUNC_9
lafe_warnc,FUNC_10
list_item_verbose,FUNC_11
need_report,FUNC_12
report_write,FUNC_13
safe_fprintf,FUNC_14
stderr,VAR_5
yes,FUNC_15
append_archive,FUNC_16
bsdtar,VAR_6
a,VAR_7
ina,VAR_8
in_entry,VAR_9
e,VAR_10
