ARCHIVE_FILTER_NONE,VAR_0
ARCHIVE_FORMAT_TAR_PAX_RESTRICTED,VAR_1
ARCHIVE_MATCH_EQUAL,VAR_2
ARCHIVE_MATCH_MTIME,VAR_3
ARCHIVE_MATCH_OLDER,VAR_4
ARCHIVE_OK,VAR_5
O_BINARY,VAR_6
O_RDWR,VAR_7
SEEK_SET,VAR_8
archive_error_string,FUNC_0
archive_filter_code,FUNC_1
archive_format,FUNC_2
archive_match_exclude_entry,FUNC_3
archive_read_free,FUNC_4
archive_read_header_position,FUNC_5
archive_read_new,FUNC_6
archive_read_next_header,FUNC_7
archive_read_open_fd,FUNC_8
archive_read_support_filter_all,FUNC_9
archive_read_support_format_gnutar,FUNC_10
archive_read_support_format_tar,FUNC_11
archive_write_new,FUNC_12
archive_write_open_fd,FUNC_13
archive_write_set_bytes_in_last_block,FUNC_14
archive_write_set_bytes_per_block,FUNC_15
archive_write_set_format,FUNC_16
close,FUNC_17
errno,VAR_9
free,FUNC_18
lafe_errc,FUNC_19
lseek,FUNC_20
memset,FUNC_21
open,FUNC_22
set_reader_options,FUNC_23
set_writer_options,FUNC_24
test_for_append,FUNC_25
write_archive,FUNC_26
tar_mode_u,FUNC_27
bsdtar,VAR_10
end_offset,VAR_11
a,VAR_12
entry,VAR_13
format,VAR_14
p,VAR_15
archive_dir,VAR_16
