ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
OPTFLAG_TOTALS,VAR_2
append_archive_filename,FUNC_0
archive_entry_free,FUNC_1
archive_entry_linkify,FUNC_2
archive_entry_linkresolver_free,FUNC_3
archive_entry_linkresolver_new,FUNC_4
archive_entry_linkresolver_set_strategy,FUNC_5
archive_entry_new,FUNC_6
archive_entry_sourcepath,FUNC_7
archive_errno,FUNC_8
archive_error_string,FUNC_9
archive_filter_bytes,FUNC_10
archive_format,FUNC_11
archive_names_from_file,FUNC_12
archive_read_close,FUNC_13
archive_read_disk_new,FUNC_14
archive_read_disk_open,FUNC_15
archive_read_disk_set_behavior,FUNC_16
archive_read_disk_set_matching,FUNC_17
archive_read_disk_set_metadata_filter_callback,FUNC_18
archive_read_disk_set_standard_lookup,FUNC_19
archive_read_disk_set_symlink_hybrid,FUNC_20
archive_read_disk_set_symlink_logical,FUNC_21
archive_read_disk_set_symlink_physical,FUNC_22
archive_read_free,FUNC_23
archive_read_next_header2,FUNC_24
archive_write_close,FUNC_25
archive_write_free,FUNC_26
do_chdir,FUNC_27
excluded_callback,VAR_3
fprintf,FUNC_28
free,FUNC_29
lafe_errc,FUNC_30
lafe_warnc,FUNC_31
malloc,FUNC_32
metadata_filter,VAR_4
set_chdir,FUNC_33
stderr,VAR_5
tar_i64toa,FUNC_34
write_file,FUNC_35
write_hierarchy,FUNC_36
write_archive,FUNC_37
a,VAR_6
bsdtar,VAR_7
arg,VAR_8
entry,VAR_9
sparse_entry,VAR_10
r,VAR_11
entry2,VAR_12
disk,VAR_13
