ARCHIVE_OK,VAR_0
append_archive,FUNC_0
archive_error_string,FUNC_1
archive_read_add_passphrase,FUNC_2
archive_read_free,FUNC_3
archive_read_new,FUNC_4
archive_read_open_filename,FUNC_5
archive_read_set_options,FUNC_6
archive_read_set_passphrase_callback,FUNC_7
archive_read_support_filter_all,FUNC_8
archive_read_support_format_all,FUNC_9
lafe_errc,FUNC_10
lafe_warnc,FUNC_11
passphrase_callback,VAR_1
set_reader_options,FUNC_12
strcmp,FUNC_13
append_archive_filename,FUNC_14
bsdtar,VAR_2
a,VAR_3
raw_filename,VAR_4
ina,VAR_5
filename,VAR_6
rc,VAR_7
