ARCHIVE_OK,VAR_0
ARCHIVE_WARN,VAR_1
archive_error_string,FUNC_0
archive_write_new,FUNC_1
archive_write_open_filename,FUNC_2
archive_write_set_bytes_in_last_block,FUNC_3
archive_write_set_bytes_per_block,FUNC_4
archive_write_set_format_by_name,FUNC_5
archive_write_set_format_pax_restricted,FUNC_6
archive_write_set_passphrase,FUNC_7
archive_write_set_passphrase_callback,FUNC_8
cset_get_format,FUNC_9
cset_set_format,FUNC_10
cset_write_add_filters,FUNC_11
fprintf,FUNC_12
lafe_errc,FUNC_13
passphrase_callback,VAR_2
set_writer_options,FUNC_14
stderr,VAR_3
usage,FUNC_15
write_archive,FUNC_16
tar_mode_c,FUNC_17
bsdtar,VAR_4
a,VAR_5
filter_name,VAR_6
r,VAR_7
