AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_WARN,VAR_5
archive_entry_filetype,FUNC_0
archive_entry_free,FUNC_1
archive_entry_linkify,FUNC_2
archive_entry_new,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_set_gid,FUNC_5
archive_entry_set_gname,FUNC_6
archive_entry_set_size,FUNC_7
archive_entry_set_uid,FUNC_8
archive_entry_set_uname,FUNC_9
archive_errno,FUNC_10
archive_error_string,FUNC_11
archive_read_close,FUNC_12
archive_read_disk_gname,FUNC_13
archive_read_disk_open,FUNC_14
archive_read_disk_uname,FUNC_15
archive_read_next_header2,FUNC_16
edit_pathname,FUNC_17
fprintf,FUNC_18
lafe_warnc,FUNC_19
list_item_verbose,FUNC_20
safe_fprintf,FUNC_21
stderr,VAR_6
write_file,FUNC_22
write_hierarchy,FUNC_23
bsdtar,VAR_7
a,VAR_8
path,VAR_9
disk,VAR_10
entry,VAR_11
spare_entry,VAR_12
r,VAR_13
