INTEL_PTE_NX,VAR_0
INTEL_PTE_VALID,VAR_1
INTEL_PTE_WRITE,VAR_2
KERN_FAILURE,VAR_3
KERN_SUCCESS,VAR_4
NBPD,VAR_5
NBPML4,VAR_6
PAGE_MASK_64,VAR_7
PAGE_SIZE,VAR_8
PDMASK,VAR_9
PML4MASK,VAR_10
VM_PROT_EXECUTE,VAR_11
VM_PROT_READ,VAR_12
VM_PROT_WRITE,VAR_13
VM_REGION_SUBMAP_INFO_COUNT_64,VAR_14
__improbable,FUNC_0
assert,FUNC_1
i386_btop,FUNC_2
is_ept_pmap,FUNC_3
kprintf,FUNC_4
mach_vm_region_recurse,FUNC_5
pmap64_pde,FUNC_6
pmap64_pdpt,FUNC_7
pmap64_pml4,FUNC_8
pmap_pde,FUNC_9
pmap_pte,FUNC_10
pmap_valid_page,FUNC_11
pte_to_pa,FUNC_12
pmap_permissions_verify,FUNC_13
ipmap,VAR_15
ivmmap,VAR_16
sv,VAR_17
ev,VAR_18
cv,VAR_19
rv,VAR_20
skip4,VAR_21
skip2,VAR_22
ptep,VAR_23
vbr,VAR_24
vbrcount,VAR_25
vmsize,VAR_26
prot,VAR_27
nesting_depth,VAR_28
kret,VAR_29
pcv,VAR_30
ptep,VAR_31
tprot,VAR_32
