FALSE,VAR_0
HV_VMX_EPTP_ENABLE_AD_FLAGS,VAR_1
HV_VMX_EPTP_MEMORY_TYPE_WB,VAR_2
HV_VMX_EPTP_WALK_LENGTH,FUNC_0
KERNEL_BASEMENT,VAR_3
KERN_SUCCESS,VAR_4
KMA_KOBJECT,VAR_5
KMA_PERMANENT,VAR_6
MAX_PREEMPTION_LATENCY_NS,VAR_7
MSR_IA32_VMX_EPT_VPID_CAP,VAR_8
MSR_IA32_VMX_EPT_VPID_CAP_AD_SHIFT,VAR_9
NPDEPGS,VAR_10
NPDPTPGS,VAR_11
NPML4PGS,VAR_12
PAGE_SIZE,VAR_13
PHYS_MANAGED,VAR_14
PHYS_NOENCRYPT,VAR_15
PMAP_EXPAND_OPTIONS_NONE,VAR_16
TRUE,VAR_17
VMX_CAP,FUNC_1
VM_KERN_MEMORY_PMAP,VAR_18
VM_MIN_KERNEL_ADDRESS,VAR_19
VM_MIN_KERNEL_PAGE,VAR_20
Z_ALIGNMENT_REQUIRED,VAR_21
Z_GZALLOC_EXEMPT,VAR_22
Z_NOENCRYPT,VAR_23
_vm_object_allocate,FUNC_2
avail_end,VAR_24
avail_start,VAR_25
highest_hi,VAR_26
i386_btop,FUNC_3
kEfiConventionalMemory,VAR_27
kernel_map,VAR_28
kernel_memory_allocate,FUNC_4
kernel_pmap,VAR_29
kpdptobj_object_store,VAR_30
kpml4obj_object_store,VAR_31
kptobj_object_store,VAR_32
last_managed_page,VAR_33
lowest_hi,VAR_34
max_preemption_latency_tsc,VAR_35
memset,FUNC_5
npvhashbuckets,VAR_36
npvhashmask,VAR_37
pai_to_pvh,FUNC_6
panic,FUNC_7
pmap_anchor_zone,VAR_38
pmap_ept_support_ad,VAR_39
pmap_eptp_flags,VAR_40
pmap_expand_pml4,FUNC_8
pmap_find_phys,FUNC_9
pmap_initialized,VAR_41
pmap_memory_region_count,VAR_42
pmap_memory_regions,VAR_43
pmap_npages,VAR_44
pmap_phys_attributes,VAR_45
pmap_uanchor_zone,VAR_46
pmap_zone,VAR_47
pv_hash_lock_table,VAR_48
pv_hash_lock_table_size,FUNC_10
pv_hash_table,VAR_49
pv_hashed_list_zone,VAR_50
pv_head_table,VAR_51
pv_lock_table,VAR_52
pv_lock_table_size,FUNC_11
queue_init,FUNC_12
round_page,FUNC_13
task_max,VAR_53
tmrCvt,FUNC_14
tscFCvtn2t,VAR_54
vmx_hv_support,FUNC_15
zinit,FUNC_16
zone_change,FUNC_17
pmap_init,FUNC_18
npages,VAR_55
addr,VAR_56
s,VAR_57
vsize,VAR_58
vaddr,VAR_59
ppn,VAR_60
last_pn,VAR_61
i,VAR_62
pmptr,VAR_63
pn,VAR_64
pv_e,VAR_65
