ASYNC,VAR_0
CPU_CR3_IS_ACTIVE,FUNC_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
FALSE,VAR_3
LockTimeOut,VAR_4
MP_TLB_FLUSH,VAR_5
NMIPI_acks,VAR_6
NMIPI_panic,FUNC_1
PMAP_CODE,FUNC_2
PMAP_TRACE_CONSTANT,FUNC_3
PMAP__FLUSH_DELAYED_TLBS,VAR_7
PMAP__FLUSH_TLBS_TO,VAR_8
TLBTimeOut,VAR_9
TLB_FLUSH_TIMEOUT,VAR_10
TRUE,VAR_11
cpu_datap,FUNC_4
cpu_is_running,FUNC_5
cpu_number,FUNC_6
cpu_pause,FUNC_7
i386_signal_cpu,FUNC_8
mach_absolute_time,FUNC_9
machine_timeout_suspended,FUNC_10
mfence,FUNC_11
mp_disable_preemption,FUNC_12
mp_enable_preemption,FUNC_13
panic,FUNC_14
process_pmap_updates,FUNC_15
real_ncpus,VAR_12
pmap_flush,FUNC_16
pfc,VAR_13
my_cpu,VAR_14
cpu,VAR_15
cpu_bit,VAR_16
cpus_to_respond,VAR_17
cpus_to_signal,VAR_18
cpus_signaled,VAR_19
flush_self,VAR_20
deadline,VAR_21
is_timeout_traced,VAR_22
orig_acks,VAR_23
