CTR_FIX_POS,FUNC_0
CTR_MAX,VAR_0
DBG_MONOTONIC,VAR_1
DBG_MT_DEBUG,VAR_2
FALSE,VAR_3
GLOBAL_STATUS,VAR_4
KDBG,FUNC_1
KDBG_EVENTID,FUNC_2
KDBG_RELEASE,FUNC_3
MT_CORE_NFIXED,VAR_5
UINT64_C,FUNC_4
assert,FUNC_5
atomic_fetch_add_explicit,FUNC_6
memory_order_relaxed,VAR_6
ml_get_interrupts_enabled,FUNC_7
mt_core_reset_values,VAR_7
mt_core_set_snap,FUNC_8
mt_cur_cpu,FUNC_9
mt_debug,VAR_8
mt_microstackshot_ctr,VAR_9
mt_microstackshot_ctx,VAR_10
mt_microstackshot_pmi_handler,FUNC_10
mt_microstackshots,VAR_11
mt_mtc_update_count,FUNC_11
mt_pmis,VAR_12
rdmsr64,FUNC_12
saved_state64,FUNC_13
mt_pmi_x86_64,FUNC_14
state,VAR_13
status,VAR_14
mtc,VAR_15
i,VAR_16
prior,VAR_17
delta,VAR_18
state64,VAR_19
user_mode,VAR_20
state,VAR_21
