DBG,FUNC_0
INTEL_EPT_EX,VAR_0
INTEL_PTE_USER,VAR_1
KERNEL_BASEMENT,VAR_2
KERN_RESOURCE_SHORTAGE,VAR_3
KERN_SUCCESS,VAR_4
OSAddAtomic,FUNC_1
OSAddAtomic64,FUNC_2
PAGE_SIZE,VAR_5
PDPT_ENTRY_NULL,VAR_6
PMAP_EXPAND_OPTIONS_NOWAIT,VAR_7
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
PMAP_ZINFO_PALLOC,FUNC_5
PMAP_ZINFO_PFREE,FUNC_6
PTE_READ,FUNC_7
PTE_WRITE,FUNC_8
TRUE,VAR_8
VM_KERN_MEMORY_PTE,VAR_9
VM_PAGE_FREE,FUNC_9
VM_PAGE_GET_PHYS_PAGE,FUNC_10
VM_PAGE_NULL,VAR_10
VM_PAGE_WAIT,FUNC_11
alloc_ptepages_count,VAR_11
assert,FUNC_12
i386_ptob,FUNC_13
inuse_ptepages_count,VAR_12
is_ept_pmap,FUNC_14
kernel_pmap,VAR_13
pa_to_pte,FUNC_15
panic,FUNC_16
pmap64_pdpt,FUNC_17
pmap64_pml4,FUNC_18
pmap64_user_pml4,FUNC_19
pmap_store_pte,FUNC_20
pmap_zero_page,FUNC_21
pml4idx,FUNC_22
vm_object_lock,FUNC_23
vm_object_unlock,FUNC_24
vm_page_grab,FUNC_25
vm_page_insert_wired,FUNC_26
vm_page_lockspin_queues,FUNC_27
vm_page_lookup,FUNC_28
vm_page_unlock_queues,FUNC_29
vm_page_wire,FUNC_30
pmap_expand_pml4,FUNC_31
map,VAR_14
vaddr,VAR_15
options,VAR_16
m,VAR_17
pa,VAR_18
i,VAR_19
pn,VAR_20
pml4p,VAR_21
is_ept,VAR_22
upml4p,VAR_23
