DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
OSAddAtomic,FUNC_0
PAGE_SIZE,VAR_2
PMAP_CODE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_NULL,VAR_3
PMAP_TRACE,FUNC_3
PMAP_UNLOCK,FUNC_4
PMAP_UPDATE_TLBS,FUNC_5
PMAP_ZINFO_PFREE,FUNC_6
PMAP__DESTROY,VAR_4
TRUE,VAR_5
VM_KERNEL_ADDRHIDe,FUNC_7
current_thread,FUNC_8
inuse_ptepages_count,VAR_6
kernel_pmap,VAR_7
ledger_dereference,FUNC_9
pmap_anchor_zone,VAR_8
pmap_assert,FUNC_10
pmap_check_ledgers,FUNC_11
pmap_destroy_pcid_sync,FUNC_12
pmap_pcid_ncpus,VAR_9
pmap_uanchor_zone,VAR_10
pmap_zone,VAR_11
vm_object_deallocate,FUNC_13
zfree,FUNC_14
pmap_destroy,FUNC_15
p,VAR_12
c,VAR_13
inuse_ptepages,VAR_14
