ASYNC,VAR_0
CPUMASK_ALL,VAR_1
CPU_CR3_IS_ACTIVE,FUNC_0
CPU_GET_ACTIVE_CR3,FUNC_1
CPU_GET_TASK_CR3,FUNC_2
DBG_FUNC_END,VAR_2
DBG_FUNC_START,VAR_3
FALSE,VAR_4
LockTimeOut,VAR_5
MP_TLB_FLUSH,VAR_6
NMIPI_acks,VAR_7
NMIPI_panic,FUNC_3
PMAP_CODE,FUNC_4
PMAP_DELAY_TLB_FLUSH,VAR_8
PMAP_TRACE_CONSTANT,FUNC_5
PMAP__FLUSH_EPT,VAR_9
PMAP__FLUSH_KERN_TLBS,VAR_10
PMAP__FLUSH_TLBS,VAR_11
PMAP__FLUSH_TLBS_TO,VAR_12
TLBTimeOut,VAR_13
TLB_FLUSH_TIMEOUT,VAR_14
TRUE,VAR_15
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_6
__improbable,FUNC_7
assert,FUNC_8
cpu_datap,FUNC_9
cpu_is_running,FUNC_10
cpu_number,FUNC_11
cpu_pause,FUNC_12
current_cpu_datap,FUNC_13
flush_tlb_raw,FUNC_14
get_preemption_level,FUNC_15
i386_signal_cpu,FUNC_16
invept,VAR_16
is_ept_pmap,FUNC_17
kernel_pmap,VAR_17
mach_absolute_time,FUNC_18
machine_timeout_suspended,FUNC_19
mfence,FUNC_20
ml_get_interrupts_enabled,FUNC_21
mp_cpus_call,FUNC_22
panic,FUNC_23
pmap_pcid_invalidate_all_cpus,FUNC_24
pmap_pcid_ncpus,VAR_18
pmap_pcid_validate_cpu,FUNC_25
processor_avail_count,VAR_19
real_ncpus,VAR_20
tlb_flush_global,FUNC_26
pmap_flush_tlbs,FUNC_27
pmap,VAR_21
startv,VAR_22
endv,VAR_23
options,VAR_24
pfc,VAR_25
cpu,VAR_26
cpu_bit,VAR_27
cpus_to_signal,VAR_28
my_cpu,VAR_29
pmap_cr3,VAR_30
flush_self,VAR_31
deadline,VAR_32
pmap_is_shared,VAR_33
need_global_flush,VAR_34
event_code,VAR_35
event_startv,VAR_36
event_endv,VAR_37
is_ept,VAR_38
cpu_active_cr3,VAR_39
cpu_task_cr3,VAR_40
cpus_to_respond,VAR_41
is_timeout_traced,VAR_42
orig_acks,VAR_43
