DBG,FUNC_0
INTEL_EPT_EX,VAR_0
INTEL_PTE_USER,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
OSAddAtomic,FUNC_1
OSAddAtomic64,FUNC_2
PAGE_SIZE,VAR_4
PDPT_ENTRY_NULL,VAR_5
PD_ENTRY_NULL,VAR_6
PMAP_EXPAND_OPTIONS_NOWAIT,VAR_7
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
PMAP_ZINFO_PALLOC,FUNC_5
PMAP_ZINFO_PFREE,FUNC_6
PTE_READ,FUNC_7
PTE_WRITE,FUNC_8
TRUE,VAR_8
VM_KERN_MEMORY_PTE,VAR_9
VM_PAGE_FREE,FUNC_9
VM_PAGE_GET_PHYS_PAGE,FUNC_10
VM_PAGE_NULL,VAR_10
VM_PAGE_WAIT,FUNC_11
alloc_ptepages_count,VAR_11
i386_ptob,FUNC_12
inuse_ptepages_count,VAR_12
is_ept_pmap,FUNC_13
pa_to_pte,FUNC_14
panic,FUNC_15
pdptidx,FUNC_16
pmap64_pde,FUNC_17
pmap64_pdpt,FUNC_18
pmap_expand_pml4,FUNC_19
pmap_store_pte,FUNC_20
pmap_zero_page,FUNC_21
vm_object_lock,FUNC_22
vm_object_unlock,FUNC_23
vm_page_grab,FUNC_24
vm_page_insert_wired,FUNC_25
vm_page_lockspin_queues,FUNC_26
vm_page_lookup,FUNC_27
vm_page_unlock_queues,FUNC_28
vm_page_wire,FUNC_29
pmap_expand_pdpt,FUNC_30
map,VAR_13
vaddr,VAR_14
options,VAR_15
m,VAR_16
pa,VAR_17
i,VAR_18
pn,VAR_19
pdptp,VAR_20
is_ept,VAR_21
pep4kr,VAR_22
