FALSE,VAR_0
KERNEL_DEBUG_CONSTANT,FUNC_0
KERNEL_PML4_INDEX,VAR_1
PCID_RECORD_SIZE,VAR_2
PMAP_PCID_INVALID_PCID,VAR_3
PMAP_PCID_MAX_PCID,VAR_4
TRUE,VAR_5
__improbable,FUNC_1
__probable,FUNC_2
cpu_datap,FUNC_3
cpu_shadowp,FUNC_4
kernel_pmap,VAR_6
npz,VAR_7
pcid_record_array,VAR_8
pmap64_pml4,FUNC_5
pmap_assert,FUNC_6
pmap_pcid_allocate_pcid,FUNC_7
pmap_pcid_validate_cpu,FUNC_8
set_cr3_composed,FUNC_9
pmap_pcid_activate,FUNC_10
tpmap,VAR_9
ccpu,VAR_10
nopagezero,VAR_11
copyio,VAR_12
new_pcid,VAR_13
last_pmap,VAR_14
pcid_conflict,VAR_15
pending_flush,VAR_16
pcdata,VAR_17
ncr3,VAR_18
preserve,VAR_19
spcid,VAR_20
scr3,VAR_21
