DEFFILEMODE,VAR_0
EX_NOINPUT,VAR_1
EX_UNAVAILABLE,VAR_2
EX_USAGE,VAR_3
O_CREAT,VAR_4
O_EXLOCK,VAR_5
O_RDWR,VAR_6
SEEK_END,VAR_7
SEEK_SET,VAR_8
S_ISREG,FUNC_0
err,FUNC_1
escape_string,FUNC_2
fclose,FUNC_3
fdopen,FUNC_4
fprintf,FUNC_5
fputs,FUNC_6
fread,FUNC_7
free,FUNC_8
fseeko,FUNC_9
fstat,FUNC_10
memcmp,FUNC_11
open,FUNC_12
strchr,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_9
argv,VAR_10
sb,VAR_11
ret,VAR_12
dstfd,VAR_13
dst,VAR_14
json_output,VAR_15
cwd,VAR_16
input_file,VAR_17
start,VAR_18
read_bytes,VAR_19
i,VAR_20
input_file_len,VAR_21
needs_escape,VAR_22
escaped_string,VAR_23
