AbortStartTime,VAR_0
Assert,FUNC_0
AutoVacPID,VAR_1
BACKEND_TYPE_ALL,VAR_2
BACKEND_TYPE_NORMAL,VAR_3
BACKEND_TYPE_WORKER,VAR_4
BackendList,VAR_5
BackupInProgress,FUNC_1
BgWriterPID,VAR_6
CancelBackup,FUNC_2
CheckpointerPID,VAR_7
CountChildren,FUNC_3
ExitPostmaster,FUNC_4
FatalError,VAR_8
ImmediateShutdown,VAR_9
LOG,VAR_10
LocalProcessControlFile,FUNC_5
NoShutdown,VAR_11
PM_NO_CHILDREN,VAR_12
PM_SHUTDOWN,VAR_13
PM_SHUTDOWN_2,VAR_14
PM_STARTUP,VAR_15
PM_WAIT_BACKENDS,VAR_16
PM_WAIT_BACKUP,VAR_17
PM_WAIT_DEAD_END,VAR_18
PM_WAIT_READONLY,VAR_19
PgArchPID,VAR_20
PgStatPID,VAR_21
ReachedNormalRunning,VAR_22
ResetBackgroundWorkerCrashTimes,FUNC_6
SIGQUIT,VAR_23
SIGTERM,VAR_24
SIGUSR2,VAR_25
STARTUP_CRASHED,VAR_26
STARTUP_RUNNING,VAR_27
Shutdown,VAR_28
SignalChildren,FUNC_7
StartCheckpointer,FUNC_8
StartupDataBase,FUNC_9
StartupPID,VAR_29
StartupStatus,VAR_30
WalReceiverPID,VAR_31
WalWriterPID,VAR_32
dlist_is_empty,FUNC_10
ereport,FUNC_11
errmsg,FUNC_12
pmState,VAR_33
reset_shared,FUNC_13
restart_after_crash,VAR_34
shmem_exit,FUNC_14
signal_child,FUNC_15
PostmasterStateMachine,FUNC_16
