AccessShareLock,VAR_0
Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
CurrentMemoryContext,VAR_1
ForwardScanDirection,VAR_2
GetLatestSnapshot,FUNC_2
HASH_BLOBS,VAR_3
HASH_CONTEXT,VAR_4
HASH_ELEM,VAR_5
HASH_ENTER,VAR_6
PGSTAT_TAB_HASH_SIZE,VAR_7
RegisterSnapshot,FUNC_3
RelationGetDescr,FUNC_4
UnregisterSnapshot,FUNC_5
hash_create,FUNC_6
hash_search,FUNC_7
heap_getattr,FUNC_8
heap_getnext,FUNC_9
memset,FUNC_10
table_beginscan,FUNC_11
table_close,FUNC_12
table_endscan,FUNC_13
table_open,FUNC_14
pgstat_collect_oids,FUNC_15
catalogid,VAR_8
anum_oid,VAR_9
htab,VAR_10
hash_ctl,VAR_11
rel,VAR_12
scan,VAR_13
tup,VAR_14
snapshot,VAR_15
thisoid,VAR_16
isnull,VAR_17
