EMFILE,VAR_0
ENFILE,VAR_1
LOG,VAR_2
LOG_DESTINATION_CSVLOG,VAR_3
LOG_DESTINATION_STDERR,VAR_4
Log_destination,VAR_5
Log_truncate_on_rotation,VAR_6
csvlogFile,VAR_7
ereport,FUNC_0
errmsg,FUNC_1
errno,VAR_8
fclose,FUNC_2
last_csv_file_name,VAR_9
last_file_name,VAR_10
logfile_getname,FUNC_3
logfile_open,FUNC_4
next_rotation_time,VAR_11
pfree,FUNC_5
rotation_disabled,VAR_12
rotation_requested,VAR_13
set_next_rotation_time,FUNC_6
strcmp,FUNC_7
syslogFile,VAR_14
time,FUNC_8
update_metainfo_datafile,FUNC_9
logfile_rotate,FUNC_10
time_based_rotation,VAR_15
size_rotation_for,VAR_16
filename,VAR_17
csvfilename,VAR_18
fntime,VAR_19
fh,VAR_20
