AssertArg,FUNC_0
AutoVacuumingActive,FUNC_1
DEBUG3,VAR_0
FirstMultiXactId,VAR_1
FirstNormalTransactionId,VAR_2
Min,FUNC_2
MultiXactIdIsValid,FUNC_3
MultiXactIdPrecedes,FUNC_4
NameStr,FUNC_5
OidIsValid,FUNC_6
PointerIsValid,FUNC_7
StatisticRelationId,VAR_3
TransactionIdIsNormal,FUNC_8
TransactionIdPrecedes,FUNC_9
autovacuum_anl_scale,VAR_4
autovacuum_anl_thresh,VAR_5
autovacuum_freeze_max_age,VAR_6
autovacuum_vac_scale,VAR_7
autovacuum_vac_thresh,VAR_8
elog,FUNC_10
recentMulti,VAR_9
recentXid,VAR_10
relation_needs_vacanalyze,FUNC_11
relid,VAR_11
relopts,VAR_12
classForm,VAR_13
tabentry,VAR_14
effective_multixact_freeze_max_age,VAR_15
dovacuum,VAR_16
doanalyze,VAR_17
wraparound,VAR_18
force_vacuum,VAR_19
av_enabled,VAR_20
reltuples,VAR_21
vac_base_thresh,VAR_22
anl_base_thresh,VAR_23
vac_scale_factor,VAR_24
anl_scale_factor,VAR_25
vacthresh,VAR_26
anlthresh,VAR_27
vactuples,VAR_28
anltuples,VAR_29
freeze_max_age,VAR_30
multixact_freeze_max_age,VAR_31
xidForceLimit,VAR_32
multiForceLimit,VAR_33
