AssignPostmasterChildSlot,FUNC_0
AutoVacPID,VAR_0
AutoVacWorkerFailed,FUNC_1
BACKEND_TYPE_AUTOVAC,VAR_1
BackendList,VAR_2
CAC_OK,VAR_3
ERRCODE_INTERNAL_ERROR,VAR_4
ERRCODE_OUT_OF_MEMORY,VAR_5
LOG,VAR_6
MyCancelKey,VAR_7
MyPMChildSlot,VAR_8
RandomCancelKey,FUNC_2
ReleasePostmasterChildSlot,FUNC_3
ShmemBackendArrayAdd,FUNC_4
StartAutoVacWorker,FUNC_5
avlauncher_needs_signal,VAR_9
canAcceptConnections,FUNC_6
dlist_push_head,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
free,FUNC_11
malloc,FUNC_12
StartAutovacuumWorker,FUNC_13
bn,VAR_10
