AbortStartTime,VAR_0
Assert,FUNC_0
AutoVacPID,VAR_1
AutoVacuumingActive,FUNC_1
BackendStartup,FUNC_2
BgWriterPID,VAR_2
BlockSig,VAR_3
CheckpointerPID,VAR_4
ConnCreate,FUNC_3
ConnFree,FUNC_4
DetermineSleepTime,FUNC_5
EINTR,VAR_5
EWOULDBLOCK,VAR_6
FD_ISSET,FUNC_6
FatalError,VAR_7
HaveCrashedWorker,VAR_8
ImmediateShutdown,VAR_9
IsBinaryUpgrade,VAR_10
LOG,VAR_11
ListenSocket,VAR_12
Logging_collector,VAR_13
MAXLISTEN,VAR_14
MaybeStartWalReceiver,FUNC_7
MyProcPid,VAR_15
PGINVALID_SOCKET,VAR_16
PG_SETMASK,FUNC_8
PM_HOT_STANDBY,VAR_17
PM_RECOVERY,VAR_18
PM_RUN,VAR_19
PM_WAIT_DEAD_END,VAR_20
PgArchPID,VAR_21
PgArchStartupAllowed,FUNC_9
PgStatPID,VAR_22
RecheckDataDirLockFile,FUNC_10
SECS_PER_MINUTE,VAR_23
SIGKILL,VAR_24
SIGKILL_CHILDREN_AFTER_SECS,VAR_25
SIGQUIT,VAR_26
SIGUSR2,VAR_27
STATUS_ERROR,VAR_28
SendStop,VAR_29
Shutdown,VAR_30
StartAutoVacLauncher,FUNC_11
StartBackgroundWriter,FUNC_12
StartCheckpointer,FUNC_13
StartWalWriter,FUNC_14
StartWorkerNeeded,VAR_31
StreamClose,FUNC_15
SysLoggerPID,VAR_32
SysLogger_Start,FUNC_16
TerminateChildren,FUNC_17
TouchSocketFiles,FUNC_18
TouchSocketLockFiles,FUNC_19
UnBlockSig,VAR_33
WalReceiverRequested,VAR_34
WalWriterPID,VAR_35
avlauncher_needs_signal,VAR_36
ereport,FUNC_20
errcode_for_socket_access,FUNC_21
errmsg,FUNC_22
errno,VAR_37
initMasks,FUNC_23
kill,FUNC_24
maybe_start_bgworkers,FUNC_25
memcpy,FUNC_26
pg_usleep,FUNC_27
pgarch_start,FUNC_28
pgstat_start,FUNC_29
pmState,VAR_38
pthread_is_threaded_np,FUNC_30
select,FUNC_31
start_autovac_launcher,VAR_39
time,FUNC_32
ServerLoop,FUNC_33
readmask,VAR_40
nSockets,VAR_41
last_lockfile_recheck_time,VAR_42
last_touch_time,VAR_43
rmask,VAR_44
selres,VAR_45
now,VAR_46
timeout,VAR_47
i,VAR_48
port,VAR_49
