InitializeTimeouts,FUNC_0
PG_SETMASK,FUNC_1
RegisterTimeout,FUNC_2
SIGCHLD,VAR_0
SIGHUP,VAR_1
SIGINT,VAR_2
SIGPIPE,VAR_3
SIGQUIT,VAR_4
SIGTERM,VAR_5
SIGUSR1,VAR_6
SIGUSR2,VAR_7
SIG_DFL,VAR_8
SIG_IGN,VAR_9
STANDBY_DEADLOCK_TIMEOUT,VAR_10
STANDBY_LOCK_TIMEOUT,VAR_11
STANDBY_TIMEOUT,VAR_12
StandbyDeadLockHandler,VAR_13
StandbyLockTimeoutHandler,VAR_14
StandbyTimeoutHandler,VAR_15
StartupProcShutdownHandler,VAR_16
StartupProcSigHupHandler,VAR_17
StartupProcSigUsr1Handler,VAR_18
StartupProcTriggerHandler,VAR_19
StartupXLOG,FUNC_3
UnBlockSig,VAR_20
pqsignal,FUNC_4
proc_exit,FUNC_5
startupproc_quickdie,VAR_21
StartupProcessMain,FUNC_6
