BGWORKER_CLASS_PARALLEL,VAR_0
BGW_EXTRALEN,VAR_1
BGW_MAXLEN,VAR_2
BackgroundWorkerData,VAR_3
BackgroundWorkerList,VAR_4
DEBUG1,VAR_5
ERRCODE_OUT_OF_MEMORY,VAR_6
FindRegisteredWorkerBySlotNumber,FUNC_0
LOG,VAR_7
PostmasterMarkPIDForWorkerNotify,FUNC_1
ReportBackgroundWorkerPID,FUNC_2
SIGTERM,VAR_8
SIGUSR1,VAR_9
ascii_safe_strlcpy,FUNC_3
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
kill,FUNC_8
malloc,FUNC_9
max_worker_processes,VAR_10
memcpy,FUNC_10
pg_memory_barrier,FUNC_11
pg_read_barrier,FUNC_12
slist_push_head,FUNC_13
BackgroundWorkerStateChange,FUNC_14
slotno,VAR_11
slot,VAR_12
rw,VAR_13
notify_pid,VAR_14
