ALLOCSET_DEFAULT_SIZES,VAR_0
AbortBufferIO,FUNC_0
AllocSetContextCreate,FUNC_1
AtEOXact_Buffers,FUNC_2
AtEOXact_Files,FUNC_3
AtEOXact_HashTables,FUNC_4
AtEOXact_SMgr,FUNC_5
BgBufferSync,FUNC_6
BgSigHupHandler,VAR_1
BgWriterDelay,VAR_2
BlockSig,VAR_3
ConditionVariableCancelSleep,FUNC_7
EmitErrorReport,FUNC_8
ExitOnAnyError,VAR_4
FirstCallSinceLastCheckpoint,FUNC_9
FlushErrorState,FUNC_10
GetCurrentTimestamp,FUNC_11
GetLastImportantRecPtr,FUNC_12
HIBERNATE_FACTOR,VAR_5
HOLD_INTERRUPTS,FUNC_13
LOG_SNAPSHOT_INTERVAL_MS,VAR_6
LWLockReleaseAll,FUNC_14
LogStandbySnapshot,FUNC_15
MemoryContextResetAndDeleteChildren,FUNC_16
MemoryContextSwitchTo,FUNC_17
MyLatch,VAR_7
MyProc,VAR_8
PGC_SIGHUP,VAR_9
PG_SETMASK,FUNC_18
PG_exception_stack,VAR_10
ProcessConfigFile,FUNC_19
RESUME_INTERRUPTS,FUNC_20
RecoveryInProgress,FUNC_21
ReleaseAuxProcessResources,FUNC_22
ReqShutdownHandler,VAR_11
ResetLatch,FUNC_23
SIGALRM,VAR_12
SIGCHLD,VAR_13
SIGHUP,VAR_14
SIGINT,VAR_15
SIGPIPE,VAR_16
SIGQUIT,VAR_17
SIGTERM,VAR_18
SIGUSR1,VAR_19
SIGUSR2,VAR_20
SIG_DFL,VAR_21
SIG_IGN,VAR_22
StrategyNotifyBgWriter,FUNC_24
TimestampTzPlusMilliseconds,FUNC_25
TopMemoryContext,VAR_23
UnBlockSig,VAR_24
UnlockBuffers,FUNC_26
WAIT_EVENT_BGWRITER_HIBERNATE,VAR_25
WAIT_EVENT_BGWRITER_MAIN,VAR_26
WL_EXIT_ON_PM_DEATH,VAR_27
WL_LATCH_SET,VAR_28
WL_TIMEOUT,VAR_29
WaitLatch,FUNC_27
WritebackContextInit,FUNC_28
XLogStandbyInfoActive,FUNC_29
bg_quickdie,VAR_30
bgwriter_flush_after,VAR_31
bgwriter_sigusr1_handler,VAR_32
error_context_stack,VAR_33
got_SIGHUP,VAR_34
last_snapshot_lsn,VAR_35
last_snapshot_ts,VAR_36
pg_usleep,FUNC_30
pgstat_report_wait_end,FUNC_31
pgstat_send_bgwriter,FUNC_32
pqsignal,FUNC_33
proc_exit,FUNC_34
shutdown_requested,VAR_37
sigdelset,FUNC_35
sigsetjmp,FUNC_36
smgrcloseall,FUNC_37
BackgroundWriterMain,FUNC_38
local_sigjmp_buf,VAR_38
bgwriter_context,VAR_39
prev_hibernate,VAR_40
wb_context,VAR_41
can_hibernate,VAR_42
rc,VAR_43
timeout,VAR_44
now,VAR_45
