CHECKPOINT_IMMEDIATE,VAR_0
CHECKPOINT_REQUESTED,VAR_1
CHECKPOINT_WAIT,VAR_2
CHECK_FOR_INTERRUPTS,FUNC_0
CheckpointerShmem,VAR_3
ConditionVariableCancelSleep,FUNC_1
ConditionVariablePrepareToSleep,FUNC_2
ConditionVariableSleep,FUNC_3
CreateCheckPoint,FUNC_4
ERROR,VAR_4
IsPostmasterEnvironment,VAR_5
LOG,VAR_6
MAX_SIGNAL_TRIES,VAR_7
SIGINT,VAR_8
SpinLockAcquire,FUNC_5
SpinLockRelease,FUNC_6
WAIT_EVENT_CHECKPOINT_DONE,VAR_9
WAIT_EVENT_CHECKPOINT_START,VAR_10
elog,FUNC_7
ereport,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
kill,FUNC_11
pg_usleep,FUNC_12
smgrcloseall,FUNC_13
RequestCheckpoint,FUNC_14
flags,VAR_11
ntries,VAR_12
old_failed,VAR_13
old_started,VAR_14
new_started,VAR_15
new_failed,VAR_16
new_done,VAR_17
