GETSTRUCT,FUNC_0
HASH_FIND,VAR_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_1
Log_autovacuum_min_duration,VAR_2
MyDatabaseId,VAR_3
ObjectIdGetDatum,FUNC_2
RELKIND_TOASTVALUE,VAR_4
RELOID,VAR_5
SearchSysCacheCopy1,FUNC_3
VACOPT_ANALYZE,VAR_6
VACOPT_SKIPTOAST,VAR_7
VACOPT_SKIP_LOCKED,VAR_8
VACOPT_TERNARY_DEFAULT,VAR_9
VACOPT_VACUUM,VAR_10
VacuumCostDelay,VAR_11
VacuumCostLimit,VAR_12
autovac_refresh_stats,FUNC_4
autovacuum_vac_cost_delay,VAR_13
autovacuum_vac_cost_limit,VAR_14
default_freeze_min_age,VAR_15
default_freeze_table_age,VAR_16
default_multixact_freeze_min_age,VAR_17
default_multixact_freeze_table_age,VAR_18
extract_autovac_opts,FUNC_5
get_pgstat_tabentry_relid,FUNC_6
hash_search,FUNC_7
heap_freetuple,FUNC_8
palloc,FUNC_9
pgstat_fetch_stat_dbentry,FUNC_10
relation_needs_vacanalyze,FUNC_11
table_recheck_autovac,FUNC_12
relid,VAR_19
table_toast_map,VAR_20
pg_class_desc,VAR_21
effective_multixact_freeze_max_age,VAR_22
classForm,VAR_23
classTup,VAR_24
dovacuum,VAR_25
doanalyze,VAR_26
tab,VAR_27
tabentry,VAR_28
shared,VAR_29
dbentry,VAR_30
wraparound,VAR_31
avopts,VAR_32
hentry,VAR_33
found,VAR_34
freeze_min_age,VAR_35
freeze_table_age,VAR_36
multixact_freeze_min_age,VAR_37
multixact_freeze_table_age,VAR_38
vac_cost_limit,VAR_39
vac_cost_delay,VAR_40
log_min_duration,VAR_41
