Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
GetCurrentTimestamp,FUNC_2
InvalidOid,VAR_0
IsAutoVacuumLauncherProcess,FUNC_3
IsAutoVacuumWorkerProcess,FUNC_4
LOG,VAR_1
MyDatabaseId,VAR_2
PGSTAT_INQ_LOOP_COUNT,VAR_3
PGSTAT_POLL_LOOP_COUNT,VAR_4
PGSTAT_RETRY_DELAY,VAR_5
PGSTAT_STAT_INTERVAL,VAR_6
TimestampTzPlusMilliseconds,FUNC_5
elog,FUNC_6
ereport,FUNC_7
errmsg,FUNC_8
pfree,FUNC_9
pgStatDBHash,VAR_7
pgStatRunningInCollector,VAR_8
pg_usleep,FUNC_10
pgstat_read_db_statsfile_timestamp,FUNC_11
pgstat_read_statsfiles,FUNC_12
pgstat_send_inquiry,FUNC_13
pstrdup,FUNC_14
timestamptz_to_str,FUNC_15
backend_read_statsfile,FUNC_16
min_ts,VAR_9
ref_ts,VAR_10
inquiry_db,VAR_11
count,VAR_12
ok,VAR_13
file_ts,VAR_14
cur_ts,VAR_15
filetime,VAR_16
mytime,VAR_17
