AssignPostmasterChildSlot,FUNC_0
BACKEND_TYPE_NORMAL,VAR_0
BackendInitialize,FUNC_1
BackendList,VAR_1
BackendRun,FUNC_2
CAC_OK,VAR_2
CAC_WAITBACKUP,VAR_3
ClosePostmasterPorts,FUNC_3
DEBUG2,VAR_4
ERRCODE_INTERNAL_ERROR,VAR_5
ERRCODE_OUT_OF_MEMORY,VAR_6
InitPostmasterChild,FUNC_4
LOG,VAR_7
MyCancelKey,VAR_8
MyPMChildSlot,VAR_9
RandomCancelKey,FUNC_5
ReleasePostmasterChildSlot,FUNC_6
STATUS_ERROR,VAR_10
STATUS_OK,VAR_11
ShmemBackendArrayAdd,FUNC_7
backend_forkexec,FUNC_8
canAcceptConnections,FUNC_9
dlist_push_head,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
errmsg_internal,FUNC_14
errno,VAR_12
fork_process,FUNC_15
free,FUNC_16
malloc,FUNC_17
report_fork_failure_to_client,FUNC_18
BackendStartup,FUNC_19
port,VAR_13
bn,VAR_14
pid,VAR_15
save_errno,VAR_16
