AllocateFile,FUNC_0
DEBUG2,VAR_0
FreeFile,FUNC_1
LOG,VAR_1
MAXPGPATH,VAR_2
PGSTAT_FILE_FORMAT_ID,VAR_3
PG_BINARY_W,VAR_4
elog,FUNC_2
ereport,FUNC_3
errcode_for_file_access,FUNC_4
errmsg,FUNC_5
ferror,FUNC_6
fputc,FUNC_7
fwrite,FUNC_8
get_dbstat_filename,FUNC_9
hash_seq_init,FUNC_10
hash_seq_search,FUNC_11
rename,FUNC_12
unlink,FUNC_13
pgstat_write_db_statsfile,FUNC_14
dbentry,VAR_5
permanent,VAR_6
tstat,VAR_7
fstat,VAR_8
tabentry,VAR_9
funcentry,VAR_10
fpout,VAR_11
format_id,VAR_12
dbid,VAR_13
rc,VAR_14
tmpfile,VAR_15
statfile,VAR_16
