Assert,FUNC_0
BGWORKER_CLASS_PARALLEL,VAR_0
BackgroundWorkerData,VAR_1
BackgroundWorkerLock,VAR_2
ERROR,VAR_3
InvalidPid,VAR_4
IsUnderPostmaster,VAR_5
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_6
MAX_PARALLEL_WORKER_LIMIT,VAR_7
PMSIGNAL_BACKGROUND_WORKER_CHANGE,VAR_8
SanityCheckBackgroundWorker,FUNC_3
SendPostmasterSignal,FUNC_4
max_parallel_workers,VAR_9
memcpy,FUNC_5
palloc,FUNC_6
pg_write_barrier,FUNC_7
RegisterDynamicBackgroundWorker,FUNC_8
worker,VAR_10
handle,VAR_11
slotno,VAR_12
success,VAR_13
parallel,VAR_14
generation,VAR_15
slot,VAR_16
