AccessShareLock,VAR_0
CommitTransactionCommand,FUNC_0
CurrentMemoryContext,VAR_1
DatabaseRelationId,VAR_2
ForwardScanDirection,VAR_3
GETSTRUCT,FUNC_1
GetTransactionSnapshot,FUNC_2
HeapTupleIsValid,FUNC_3
MemoryContextSwitchTo,FUNC_4
NIL,VAR_4
NameStr,FUNC_5
StartTransactionCommand,FUNC_6
heap_getnext,FUNC_7
lappend,FUNC_8
palloc,FUNC_9
pstrdup,FUNC_10
table_beginscan_catalog,FUNC_11
table_close,FUNC_12
table_endscan,FUNC_13
table_open,FUNC_14
get_database_list,FUNC_15
dblist,VAR_5
rel,VAR_6
scan,VAR_7
tup,VAR_8
resultcxt,VAR_9
pgdatabase,VAR_10
avdb,VAR_11
oldcxt,VAR_12
