ENOENT,VAR_0
LOG,VAR_1
LOG_DESTINATION_CSVLOG,VAR_2
LOG_DESTINATION_STDERR,VAR_3
LOG_METAINFO_DATAFILE,VAR_4
LOG_METAINFO_DATAFILE_TMP,VAR_5
Log_destination,VAR_6
PG_IOLBF,VAR_7
_O_TEXT,VAR_8
_fileno,FUNC_0
_setmode,FUNC_1
ereport,FUNC_2
errcode_for_file_access,FUNC_3
errmsg,FUNC_4
errno,VAR_9
fclose,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
last_csv_file_name,VAR_10
last_file_name,VAR_11
pg_mode_mask,VAR_12
rename,FUNC_8
setvbuf,FUNC_9
umask,FUNC_10
unlink,FUNC_11
update_metainfo_datafile,FUNC_12
fh,VAR_13
oumask,VAR_14
