ALLOCSET_DEFAULT_SIZES,VAR_0
AbortBufferIO,FUNC_0
AbsorbSyncRequests,FUNC_1
AllocSetContextCreate,FUNC_2
AtEOXact_Buffers,FUNC_3
AtEOXact_Files,FUNC_4
AtEOXact_HashTables,FUNC_5
AtEOXact_SMgr,FUNC_6
BgWriterStats,VAR_1
BlockSig,VAR_2
CHECKPOINT_CAUSE_TIME,VAR_3
CHECKPOINT_CAUSE_XLOG,VAR_4
CHECKPOINT_END_OF_RECOVERY,VAR_5
CheckArchiveTimeout,FUNC_7
CheckPointTimeout,VAR_6
CheckPointWarning,VAR_7
CheckpointerShmem,VAR_8
ChkptSigHupHandler,VAR_9
ConditionVariableBroadcast,FUNC_8
ConditionVariableCancelSleep,FUNC_9
CreateCheckPoint,FUNC_10
CreateRestartPoint,FUNC_11
EmitErrorReport,FUNC_12
ExitOnAnyError,VAR_10
FlushErrorState,FUNC_13
GetInsertRecPtr,FUNC_14
GetXLogReplayRecPtr,FUNC_15
HOLD_INTERRUPTS,FUNC_16
LOG,VAR_11
LWLockReleaseAll,FUNC_17
MemoryContextResetAndDeleteChildren,FUNC_18
MemoryContextSwitchTo,FUNC_19
Min,FUNC_20
MyLatch,VAR_12
MyProc,VAR_13
MyProcPid,VAR_14
PGC_SIGHUP,VAR_15
PG_SETMASK,FUNC_21
PG_exception_stack,VAR_16
ProcGlobal,VAR_17
ProcessConfigFile,FUNC_22
RESUME_INTERRUPTS,FUNC_23
RecoveryInProgress,FUNC_24
ReleaseAuxProcessResources,FUNC_25
ReqCheckpointHandler,VAR_18
ReqShutdownHandler,VAR_19
ResetLatch,FUNC_26
SIGALRM,VAR_20
SIGCHLD,VAR_21
SIGHUP,VAR_22
SIGINT,VAR_23
SIGPIPE,VAR_24
SIGQUIT,VAR_25
SIGTERM,VAR_26
SIGUSR1,VAR_27
SIGUSR2,VAR_28
SIG_DFL,VAR_29
SIG_IGN,VAR_30
ShutdownXLOG,FUNC_27
SpinLockAcquire,FUNC_28
SpinLockRelease,FUNC_29
TopMemoryContext,VAR_31
UnBlockSig,VAR_32
UnlockBuffers,FUNC_30
UpdateSharedMemoryConfig,FUNC_31
WAIT_EVENT_CHECKPOINTER_MAIN,VAR_33
WL_EXIT_ON_PM_DEATH,VAR_34
WL_LATCH_SET,VAR_35
WL_TIMEOUT,VAR_36
WaitLatch,FUNC_32
XLogArchiveTimeout,VAR_37
chkpt_quickdie,VAR_38
chkpt_sigusr1_handler,VAR_39
ckpt_active,VAR_40
ckpt_cached_elapsed,VAR_41
ckpt_start_recptr,VAR_42
ckpt_start_time,VAR_43
ereport,FUNC_33
errhint,FUNC_34
errmsg_plural,FUNC_35
error_context_stack,VAR_44
got_SIGHUP,VAR_45
last_checkpoint_time,VAR_46
last_xlog_switch_time,VAR_47
pg_usleep,FUNC_36
pgstat_report_wait_end,FUNC_37
pgstat_send_bgwriter,FUNC_38
pqsignal,FUNC_39
proc_exit,FUNC_40
shutdown_requested,VAR_48
sigdelset,FUNC_41
sigsetjmp,FUNC_42
smgrcloseall,FUNC_43
time,FUNC_44
CheckpointerMain,FUNC_45
local_sigjmp_buf,VAR_49
checkpointer_context,VAR_50
do_checkpoint,VAR_51
flags,VAR_52
now,VAR_53
elapsed_secs,VAR_54
cur_timeout,VAR_55
ckpt_performed,VAR_56
do_restartpoint,VAR_57
