Assert,FUNC_0
BackendList,VAR_0
ClosePostmasterPorts,FUNC_1
DEBUG1,VAR_1
GetCurrentTimestamp,FUNC_2
InitPostmasterChild,FUNC_3
LOG,VAR_2
MemoryContextAlloc,FUNC_4
MemoryContextDelete,FUNC_5
MemoryContextSwitchTo,FUNC_6
MyBgworkerEntry,VAR_3
PostmasterContext,VAR_4
ReleasePostmasterChildSlot,FUNC_7
ReportBackgroundWorkerPID,FUNC_8
ShmemBackendArrayAdd,FUNC_9
StartBackgroundWorker,FUNC_10
TopMemoryContext,VAR_5
assign_backendlist_entry,FUNC_11
bgworker_forkexec,FUNC_12
dlist_push_head,FUNC_13
ereport,FUNC_14
errmsg,FUNC_15
exit,FUNC_16
fork_process,FUNC_17
free,FUNC_18
memcpy,FUNC_19
do_start_bgworker,FUNC_20
rw,VAR_6
worker_pid,VAR_7
