Assert,FUNC_0
GetCurrentTransactionStopTimestamp,FUNC_1
InvalidOid,VAR_0
MemSet,FUNC_2
MyDatabaseId,VAR_1
PGSTAT_NUM_TABENTRIES,VAR_2
PGSTAT_STAT_INTERVAL,VAR_3
TimestampDifferenceExceeds,FUNC_3
hash_destroy,FUNC_4
have_function_stats,VAR_4
memcmp,FUNC_5
memcpy,FUNC_6
pgStatTabHash,VAR_5
pgStatTabList,VAR_6
pgStatXactCommit,VAR_7
pgStatXactRollback,VAR_8
pgstat_send_funcstats,FUNC_7
pgstat_send_tabstat,FUNC_8
pgstat_report_stat,FUNC_9
force,VAR_9
all_zeroes,VAR_10
last_report,VAR_11
now,VAR_12
regular_msg,VAR_13
shared_msg,VAR_14
tsa,VAR_15
i,VAR_16
entry,VAR_17
this_msg,VAR_18
this_ent,VAR_19
