ALLOCSET_DEFAULT_SIZES,VAR_0
AbortBufferIO,FUNC_0
AllocSetContextCreate,FUNC_1
AtEOXact_Buffers,FUNC_2
AtEOXact_Files,FUNC_3
AtEOXact_HashTables,FUNC_4
AtEOXact_SMgr,FUNC_5
BlockSig,VAR_1
ConditionVariableCancelSleep,FUNC_6
EmitErrorReport,FUNC_7
FlushErrorState,FUNC_8
HIBERNATE_FACTOR,VAR_2
HOLD_INTERRUPTS,FUNC_9
LOOPS_UNTIL_HIBERNATE,VAR_3
LWLockReleaseAll,FUNC_10
MemoryContextResetAndDeleteChildren,FUNC_11
MemoryContextSwitchTo,FUNC_12
MyLatch,VAR_4
MyProc,VAR_5
PGC_SIGHUP,VAR_6
PG_SETMASK,FUNC_13
PG_exception_stack,VAR_7
ProcGlobal,VAR_8
ProcessConfigFile,FUNC_14
RESUME_INTERRUPTS,FUNC_15
ReleaseAuxProcessResources,FUNC_16
ResetLatch,FUNC_17
SIGALRM,VAR_9
SIGCHLD,VAR_10
SIGHUP,VAR_11
SIGINT,VAR_12
SIGPIPE,VAR_13
SIGQUIT,VAR_14
SIGTERM,VAR_15
SIGUSR1,VAR_16
SIGUSR2,VAR_17
SIG_DFL,VAR_18
SIG_IGN,VAR_19
SetWalWriterSleeping,FUNC_18
TopMemoryContext,VAR_20
UnBlockSig,VAR_21
UnlockBuffers,FUNC_19
WAIT_EVENT_WAL_WRITER_MAIN,VAR_22
WL_EXIT_ON_PM_DEATH,VAR_23
WL_LATCH_SET,VAR_24
WL_TIMEOUT,VAR_25
WaitLatch,FUNC_20
WalShutdownHandler,VAR_26
WalSigHupHandler,VAR_27
WalWriterDelay,VAR_28
XLogBackgroundFlush,FUNC_21
error_context_stack,VAR_29
got_SIGHUP,VAR_30
pg_usleep,FUNC_22
pgstat_report_wait_end,FUNC_23
pqsignal,FUNC_24
proc_exit,FUNC_25
shutdown_requested,VAR_31
sigdelset,FUNC_26
sigsetjmp,FUNC_27
smgrcloseall,FUNC_28
wal_quickdie,VAR_32
walwriter_sigusr1_handler,VAR_33
WalWriterMain,FUNC_29
local_sigjmp_buf,VAR_34
walwriter_context,VAR_35
left_till_hibernate,VAR_36
hibernating,VAR_37
cur_timeout,VAR_38
