EFTYPE,VAR_0
EFT_KERNEL,VAR_1
EFT_KLD,VAR_2
EINVAL,VAR_3
EI_CLASS,VAR_4
EI_DATA,VAR_5
EI_VERSION,VAR_6
ELF_TARG_CLASS,VAR_7
ELF_TARG_DATA,VAR_8
ELF_TARG_MACH,VAR_9
ET_DYN,VAR_10
ET_EXEC,VAR_11
EV_CURRENT,VAR_12
IS_ELF,FUNC_0
MAXSEGS,VAR_13
O_RDONLY,VAR_14
bzero,FUNC_1
close,FUNC_2
ef_close,FUNC_3
ef_file_ops,VAR_15
ef_parse_dynamic,FUNC_4
ef_print_phdr,FUNC_5
ef_read_entry,FUNC_6
errno,VAR_16
malloc,FUNC_7
open,FUNC_8
printf,FUNC_9
read,FUNC_10
strdup,FUNC_11
warnx,FUNC_12
ef_open,FUNC_13
filename,VAR_17
efile,VAR_18
verbose,VAR_19
ef,VAR_20
hdr,VAR_21
fd,VAR_22
error,VAR_23
phlen,VAR_24
res,VAR_25
nsegs,VAR_26
phdr,VAR_27
phdyn,VAR_28
phlimit,VAR_29
