EFT_KERNEL,VAR_0
EFT_KLD,VAR_1
EF_CLOSE,FUNC_0
EF_GET_TYPE,FUNC_1
EF_LOOKUP_SET,FUNC_2
EF_SEG_READ_ENTRY_REL,FUNC_3
EF_SEG_READ_REL,FUNC_4
EF_SEG_READ_STRING,FUNC_5
MAXMODNAME,VAR_2
MDT_MODULE,VAR_3
MDT_SETNAME,VAR_4
check,FUNC_6
dflag,VAR_5
ef_obj_open,FUNC_7
ef_open,FUNC_8
free,FUNC_9
parse_entry,FUNC_10
printf,FUNC_11
verbose,VAR_6
warnc,FUNC_12
read_kld,FUNC_13
filename,VAR_7
kldname,VAR_8
md,VAR_9
ef,VAR_10
p,VAR_11
error,VAR_12
eftype,VAR_13
start,VAR_14
finish,VAR_15
entries,VAR_16
i,VAR_17
cval,VAR_18
