vadd_s16,FUNC_0
vaddq_s16,FUNC_1
vbsl_s16,FUNC_2
vbslq_s16,FUNC_3
vceq_s16,FUNC_4
vceqq_s16,FUNC_5
vclt_s16,FUNC_6
vcltq_s16,FUNC_7
vdup_n_s16,FUNC_8
vdupq_n_s16,FUNC_9
vget_high_s16,FUNC_10
vld1_s16,FUNC_11
vld1q_s16,FUNC_12
vmul_s16,FUNC_13
vmulq_s16,FUNC_14
vnegq_s16,FUNC_15
vreinterpret_s16_u16,FUNC_16
vreinterpret_u16_s16,FUNC_17
vreinterpretq_s16_u16,FUNC_18
vreinterpretq_u16_s16,FUNC_19
vst1_s16,FUNC_20
vst1q_s16,FUNC_21
ff_dct_unquantize_h263_neon,FUNC_22
qscale,VAR_0
qadd,VAR_1
nCoeffs,VAR_2
block,VAR_3
q0s16,VAR_4
q2s16,VAR_5
q3s16,VAR_6
q8s16,VAR_7
q10s16,VAR_8
q11s16,VAR_9
q13s16,VAR_10
q14s16,VAR_11
q15s16,VAR_12
qzs16,VAR_13
d0s16,VAR_14
d2s16,VAR_15
d3s16,VAR_16
dzs16,VAR_17
q1u16,VAR_18
q9u16,VAR_19
d1u16,VAR_20
