FULL_VIEW,VAR_0
GTK_PANED,FUNC_0
MENU_ROOT,VAR_1
OPT_ALL,VAR_2
OPT_NORMAL,VAR_3
OPT_PROMPT,VAR_4
P_MENU,VAR_5
P_UNKNOWN,VAR_6
SINGLE_VIEW,VAR_7
SPLIT_VIEW,VAR_8
SYMBOL_CHANGED,VAR_9
current,VAR_10
dbg_sym_flags,FUNC_1
fill_row,FUNC_2
gtk_paned_set_position,FUNC_3
hpaned,VAR_11
indent,VAR_12
menu_get_prompt,FUNC_4
menu_has_prompt,FUNC_5
menu_is_visible,FUNC_6
opt_mode,VAR_13
place_node,FUNC_7
printf,FUNC_8
prop_get_type_name,FUNC_9
rootmenu,VAR_14
sym_type_name,FUNC_10
tree,VAR_15
tree1,VAR_16
tree2,VAR_17
view_mode,VAR_18
display_tree,FUNC_11
menu,VAR_19
sym,VAR_20
prop,VAR_21
child,VAR_22
ptype,VAR_23
