COL_MENU,VAR_0
FALSE,VAR_1
GDK_2BUTTON_PRESS,VAR_2
GTK_TREE_VIEW,FUNC_0
browsed,VAR_3
current,VAR_4
display_tree_part,FUNC_1
gtk_tree_model_get,FUNC_2
gtk_tree_model_get_iter,FUNC_3
gtk_tree_view_get_path_at_pos,FUNC_4
gtk_tree_view_set_cursor,FUNC_5
gtk_widget_grab_focus,FUNC_6
gtk_widget_realize,FUNC_7
model1,VAR_5
toggle_sym_value,FUNC_8
tree2_w,VAR_6
on_treeview1_button_press_event,FUNC_9
widget,VAR_7
event,VAR_8
user_data,VAR_9
view,VAR_10
path,VAR_11
column,VAR_12
iter,VAR_13
menu,VAR_14
tx,VAR_15
ty,VAR_16
cx,VAR_17
cy,VAR_18
