LOCALEDIR,VAR_0
PACKAGE,VAR_1
SRCTREE,VAR_2
bind_textdomain_codeset,FUNC_0
bindtextdomain,FUNC_1
conf_parse,FUNC_2
conf_read,FUNC_3
conf_set_message_callback,FUNC_4
display_list,FUNC_5
display_tree,FUNC_6
display_tree_part,FUNC_7
exit,FUNC_8
fixup_rootmenu,FUNC_9
g_get_current_dir,FUNC_10
g_strconcat,FUNC_11
getenv,FUNC_12
glade_init,FUNC_13
gtk_init,FUNC_14
gtk_main,FUNC_15
gtk_set_locale,FUNC_16
init_left_tree,FUNC_17
init_main_window,FUNC_18
init_right_tree,FUNC_19
init_tree_model,FUNC_20
printf,FUNC_21
rootmenu,VAR_3
textdomain,FUNC_22
view_mode,VAR_4
main,FUNC_23
ac,VAR_5
av,VAR_6
name,VAR_7
env,VAR_8
glade_file,VAR_9
