ESCDELAY,VAR_0
FALSE,VAR_1
KEY_F,FUNC_0
LC_ALL,VAR_2
LOCALEDIR,VAR_3
MAIN_MENU_BACK,VAR_4
MAIN_MENU_FORE,VAR_5
MAIN_MENU_GREY,VAR_6
O_IGNORECASE,VAR_7
O_NONCYCLIC,VAR_8
O_ONEVALUE,VAR_9
O_SHOWDESC,VAR_10
O_SHOWMATCH,VAR_11
PACKAGE,VAR_12
TRUE,VAR_13
_,FUNC_1
attributes,VAR_14
bindtextdomain,FUNC_2
cbreak,FUNC_3
clear,FUNC_4
conf,FUNC_5
conf_get_configname,FUNC_6
conf_message_callback,VAR_15
conf_parse,FUNC_7
conf_read,FUNC_8
conf_set_message_callback,FUNC_9
curs_set,FUNC_10
curses_menu,VAR_16
curses_menu_items,VAR_17
delwin,FUNC_11
do_exit,FUNC_12
endwin,FUNC_13
free_menu,FUNC_14
getenv,FUNC_15
getmaxyx,FUNC_16
global_exit,VAR_18
has_key,FUNC_17
initscr,FUNC_18
keypad,FUNC_19
main_window,VAR_19
menu_no_f_instructions,VAR_20
menu_opts_off,FUNC_20
menu_opts_on,FUNC_21
new_menu,FUNC_22
noecho,FUNC_23
notimeout,FUNC_24
printf,FUNC_25
refresh,FUNC_26
rootmenu,VAR_21
set_colors,FUNC_27
set_config_filename,FUNC_28
set_escdelay,FUNC_29
set_menu_back,FUNC_30
set_menu_fore,FUNC_31
set_menu_grey,FUNC_32
set_menu_mark,FUNC_33
setlocale,FUNC_34
setup_windows,FUNC_35
show_scroll_win,FUNC_36
single_menu_mode,VAR_22
stdscr,VAR_23
strcasecmp,FUNC_37
strcmp,FUNC_38
textdomain,FUNC_39
unpost_menu,FUNC_40
main,FUNC_41
ac,VAR_24
av,VAR_25
lines,VAR_26
columns,VAR_27
mode,VAR_28
