COLOR_GREEN,VAR_0
COLOR_MAGENTA,VAR_1
COLOR_RED,VAR_2
COLOR_YELLOW,VAR_3
DIALOG_BOX,VAR_4
DIALOG_MENU_BACK,VAR_5
DIALOG_MENU_FORE,VAR_6
DIALOG_TEXT,VAR_7
FUNCTION_HIGHLIGHT,VAR_8
FUNCTION_TEXT,VAR_9
INPUT_BOX,VAR_10
INPUT_FIELD,VAR_11
INPUT_HEADING,VAR_12
INPUT_TEXT,VAR_13
MAIN_HEADING,VAR_14
MAIN_MENU_BACK,VAR_15
MAIN_MENU_BOX,VAR_16
MAIN_MENU_FORE,VAR_17
MAIN_MENU_GREY,VAR_18
MAIN_MENU_HEADING,VAR_19
NORMAL,VAR_20
SCROLLWIN_BOX,VAR_21
SCROLLWIN_HEADING,VAR_22
SCROLLWIN_TEXT,VAR_23
init_pair,FUNC_0
set_normal_colors,FUNC_1
