MAIN_HEADING,VAR_0
MAIN_MENU_BOX,VAR_1
MAIN_MENU_HEADING,VAR_2
NORMAL,VAR_3
TRUE,VAR_4
attributes,VAR_5
box,FUNC_0
center_item,FUNC_1
clear,FUNC_2
current_instructions,VAR_6
curses_menu,VAR_7
curses_menu_items,VAR_8
derwin,FUNC_3
getmaxx,FUNC_4
keypad,FUNC_5
main_window,VAR_9
menu_backtitle,VAR_10
min,FUNC_6
mvwprintw,FUNC_7
mwin_max_cols,VAR_11
mwin_max_lines,VAR_12
post_menu,FUNC_8
print_function_line,FUNC_9
print_in_middle,FUNC_10
refresh_all_windows,FUNC_11
scale_menu,FUNC_12
set_menu_format,FUNC_13
set_menu_items,FUNC_14
set_menu_sub,FUNC_15
set_menu_win,FUNC_16
stdscr,VAR_13
wattrset,FUNC_17
show_menu,FUNC_18
prompt,VAR_14
instructions,VAR_15
selected_index,VAR_16
last_top_row,VAR_17
maxx,VAR_18
maxy,VAR_19
menu_window,VAR_20
