DIALOG_MENU_FORE,VAR_0
F_BACK,VAR_1
F_EXIT,VAR_2
F_HELP,VAR_3
KEY_F,FUNC_0
SCROLLWIN_BOX,VAR_4
SCROLLWIN_HEADING,VAR_5
SCROLLWIN_TEXT,VAR_6
TRUE,VAR_7
attributes,VAR_8
box,FUNC_1
copywin,FUNC_2
del_panel,FUNC_3
delwin,FUNC_4
fill_window,FUNC_5
get_line,FUNC_6
get_line_length,FUNC_7
get_line_no,FUNC_8
getmaxyx,FUNC_9
keypad,FUNC_10
max,FUNC_11
min,FUNC_12
mvwprintw,FUNC_13
new_panel,FUNC_14
newpad,FUNC_15
newwin,FUNC_16
print_in_middle,FUNC_17
refresh_all_windows,FUNC_18
stdscr,VAR_9
wattrset,FUNC_19
wgetch,FUNC_20
wrefresh,FUNC_21
show_scroll_win,FUNC_22
main_window,VAR_10
title,VAR_11
text,VAR_12
res,VAR_13
total_lines,VAR_14
x,VAR_15
y,VAR_16
lines,VAR_17
columns,VAR_18
start_x,VAR_19
start_y,VAR_20
text_lines,VAR_21
text_cols,VAR_22
total_cols,VAR_23
win_cols,VAR_24
win_lines,VAR_25
i,VAR_26
win,VAR_27
pad,VAR_28
panel,VAR_29
line,VAR_30
len,VAR_31
