PATH_MAX,VAR_0
SYMBOL_CHOICE,VAR_1
SYMBOL_WRITE,VAR_2
S_ISDIR,FUNC_0
_,FUNC_1
conf_get_changed,FUNC_2
conf_get_configname,FUNC_3
conf_message,FUNC_4
conf_write_heading,FUNC_5
conf_write_symbol,FUNC_6
fclose,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
getenv,FUNC_10
getpid,FUNC_11
kconfig_printer_cb,VAR_3
memcpy,FUNC_12
menu_get_prompt,FUNC_13
menu_is_visible,FUNC_14
rename,FUNC_15
rootmenu,VAR_4
sprintf,FUNC_16
stat,FUNC_17
strcat,FUNC_18
strcpy,FUNC_19
strrchr,FUNC_20
sym_calc_value,FUNC_21
sym_clear_all_valid,FUNC_22
sym_set_change_count,FUNC_23
conf_write,FUNC_24
name,VAR_5
out,VAR_6
sym,VAR_7
menu,VAR_8
basename,VAR_9
str,VAR_10
dirname,VAR_11
tmpname,VAR_12
newname,VAR_13
env,VAR_14
st,VAR_15
slash,VAR_16
size,VAR_17
