ENODATA,VAR_0
IFLA_IFNAME,VAR_1
INT_TO_PTR,FUNC_0
assert,FUNC_1
hashmap_get,FUNC_2
link_free,FUNC_3
link_new,FUNC_4
link_update_monitor,FUNC_5
link_update_rtnl,FUNC_6
log_debug,FUNC_7
log_error_errno,FUNC_8
log_link_debug,FUNC_9
log_link_warning_errno,FUNC_10
log_warning,FUNC_11
log_warning_errno,FUNC_12
sd_netlink_message_get_type,FUNC_13
sd_netlink_message_read_string,FUNC_14
sd_rtnl_message_link_get_ifindex,FUNC_15
manager_process_link,FUNC_16
rtnl,VAR_2
mm,VAR_3
userdata,VAR_4
m,VAR_5
type,VAR_6
l,VAR_7
ifname,VAR_8
ifindex,VAR_9
r,VAR_10
