FEC_OC_DPR_MODE_ERR_DISABLE__M,VAR_0
FEC_OC_DPR_MODE__A,VAR_1
FEC_OC_EMS_MODE_MODE__B,VAR_2
FEC_OC_EMS_MODE_MODE__M,VAR_3
FEC_OC_EMS_MODE__A,VAR_4
FEC_OC_SNC_MODE_CORR_DISABLE__M,VAR_5
FEC_OC_SNC_MODE_ERROR_CTL__B,VAR_6
FEC_OC_SNC_MODE_ERROR_CTL__M,VAR_7
FEC_OC_SNC_MODE__A,VAR_8
drxj_dap_read_reg16,FUNC_0
drxj_dap_write_reg16,FUNC_1
pr_err,FUNC_2
set_mpegtei_handling,FUNC_3
demod,VAR_9
ext_attr,VAR_10
dev_addr,VAR_11
rc,VAR_12
fec_oc_dpr_mode,VAR_13
fec_oc_snc_mode,VAR_14
fec_oc_ems_mode,VAR_15
