DRXJ_QAM_SYMBOLRATE_MAX,VAR_0
DRXJ_QAM_SYMBOLRATE_MIN,VAR_1
DRX_MIRROR_AUTO,VAR_2
DRX_MIRROR_NO,VAR_3
DRX_STANDARD_NTSC,VAR_4
DRX_UIO1,VAR_5
DRX_UIO_MODE_FIRMWARE_SAW,VAR_6
EINVAL,VAR_7
EIO,VAR_8
SCU_COMM_EXEC_ACTIVE,VAR_9
SCU_COMM_EXEC__A,VAR_10
ctrl_set_uio_cfg,FUNC_0
ctrl_uio_write,FUNC_1
drxj_dap_write_reg16,FUNC_2
pr_err,FUNC_3
set_frequency,FUNC_4
set_qam_channel,FUNC_5
set_vsb,FUNC_6
ctrl_set_channel,FUNC_7
demod,VAR_11
channel,VAR_12
rc,VAR_13
tuner_freq_offset,VAR_14
ext_attr,VAR_15
dev_addr,VAR_16
standard,VAR_17
min_symbol_rate,VAR_18
max_symbol_rate,VAR_19
bandwidth_temp,VAR_20
bandwidth,VAR_21
uio_cfg,VAR_22
bw_rolloff_factor,VAR_23
uio1,VAR_24
