ATV_TOP_STDBY_CVBS_STDBY_A2_ACTIVE,VAR_0
ATV_TOP_STDBY_SIF_STDBY_STANDBY,VAR_1
ATV_TOP_STDBY__A,VAR_2
DRXJ_SCAN_TIMEOUT,VAR_3
DRX_ISPOWERDOWNMODE,FUNC_0
DRX_LOCKED,VAR_4
DRX_POWER_UP,VAR_5
DRX_STANDARD_UNKNOWN,VAR_6
EINVAL,VAR_7
SCU_COMM_EXEC_ACTIVE,VAR_8
SCU_COMM_EXEC_STOP,VAR_9
SCU_COMM_EXEC__A,VAR_10
SCU_RAM_DRIVER_VER_HI__A,VAR_11
SCU_RAM_DRIVER_VER_LO__A,VAR_12
SIO_CC_SOFT_RST_OSC__M,VAR_13
SIO_CC_SOFT_RST_SYS__M,VAR_14
SIO_CC_SOFT_RST__A,VAR_15
SIO_CC_UPDATE_KEY,VAR_16
SIO_CC_UPDATE__A,VAR_17
UCODE_UPLOAD,VAR_18
UCODE_VERIFY,VAR_19
VERSION_MAJOR,VAR_20
VERSION_MINOR,VAR_21
VERSION_PATCH,VAR_22
ctrl_power_mode,FUNC_1
ctrl_set_cfg_mpeg_output,FUNC_2
ctrl_set_oob,FUNC_3
drx_ctrl_u_code,FUNC_4
drxj_dap_write_reg16,FUNC_5
drxj_default_aud_data_g,VAR_23
drxj_reset_mode,FUNC_6
drxj_set_lna_state,FUNC_7
get_device_capabilities,FUNC_8
init_hi,FUNC_9
memcpy,FUNC_10
msleep,FUNC_11
power_down_aud,FUNC_12
pr_err,FUNC_13
set_iqm_af,FUNC_14
set_orx_nsu_aox,FUNC_15
smart_ant_init,FUNC_16
drxj_open,FUNC_17
demod,VAR_24
dev_addr,VAR_25
ext_attr,VAR_26
common_attr,VAR_27
driver_version,VAR_28
ucode_info,VAR_29
cfg_mpeg_output,VAR_30
rc,VAR_31
power_mode,VAR_32
